TreeDepth,Offset,Proto,LocalAddr,LocalPort,ForeignAddr,ForeignPort,State,PID,Owner,Created
0,0x87cf7280,TCPv4,192.168.1.66,58763,63.238.84.59,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87cd2988,TCPv4,127.0.0.1,58749,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87cb1c30,TCPv4,192.168.1.66,58822,93.184.220.20,80,CLOSE_WAIT,1220,AvastSvc.exe,-
0,0x87c0b278,TCPv4,127.0.0.1,12080,127.0.0.1,58783,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87cd7df8,TCPv4,127.0.0.1,12080,127.0.0.1,58733,ESTABLISHED,1220,AvastSvc.exe,-
0,0x89f2e240,TCPv4,127.0.0.1,12080,127.0.0.1,49178,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87cdbbd0,TCPv4,192.168.1.66,58732,107.21.110.107,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87b9b580,TCPv4,127.0.0.1,58731,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87c54008,TCPv4,127.0.0.1,12080,127.0.0.1,58815,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87c43008,TCPv4,192.168.1.66,58798,204.236.147.150,80,CLOSE_WAIT,1220,AvastSvc.exe,-
0,0x87ce8df8,TCPv4,192.168.1.66,58788,94.245.117.52,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87ba3df8,TCPv4,127.0.0.1,12080,127.0.0.1,58792,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87acadf8,TCPv4,192.168.1.66,58809,174.129.13.13,80,CLOSE_WAIT,1220,AvastSvc.exe,-
0,0x88beb008,TCPv4,192.168.1.66,49179,106.187.94.116,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87ce8008,TCPv4,127.0.0.1,12080,127.0.0.1,58758,ESTABLISHED,1220,AvastSvc.exe,-
0,0x898db4f8,TCPv4,127.0.0.1,49178,127.0.0.1,12080,ESTABLISHED,2772,iexplore.exe,-
0,0x87c25a48,TCPv4,192.168.1.66,58816,205.185.216.10,80,CLOSE_WAIT,1220,AvastSvc.exe,-
0,0x87b9f838,TCPv4,127.0.0.1,58758,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87ca97f8,TCPv4,127.0.0.1,58742,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87ba7cd0,TCPv4,127.0.0.1,12080,127.0.0.1,58806,ESTABLISHED,1220,AvastSvc.exe,-
0,0x89f01bd0,TCPv4,192.168.1.66,49156,77.234.42.54,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87baacc0,TCPv4,127.0.0.1,12080,127.0.0.1,58811,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87c41008,TCPv4,127.0.0.1,58797,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87cd3880,TCPv4,192.168.1.66,58812,74.125.230.251,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87baf540,TCPv4,127.0.0.1,12080,127.0.0.1,58727,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87b92378,TCPv4,127.0.0.1,58817,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87c60df8,TCPv4,127.0.0.1,12080,127.0.0.1,58817,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87cb2df8,TCPv4,127.0.0.1,12080,127.0.0.1,58808,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87ae5a20,TCPv4,192.168.1.66,58772,195.154.120.68,80,CLOSE_WAIT,1220,AvastSvc.exe,-
0,0x87ceddf8,TCPv4,127.0.0.1,58811,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87cbfa30,TCPv4,192.168.1.66,58818,213.152.6.122,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87cd3c30,TCPv4,127.0.0.1,58762,127.0.0.1,12080,ESTABLISHED,1172,svchost.exe,-
0,0x87b58c30,TCPv4,127.0.0.1,12080,127.0.0.1,58731,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87c31718,TCPv4,192.168.1.66,58786,217.212.238.42,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87c21008,TCPv4,127.0.0.1,58785,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87c9a678,TCPv4,127.0.0.1,58787,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87ca8bb0,TCPv4,127.0.0.1,12080,127.0.0.1,58738,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87cda310,TCPv4,127.0.0.1,58733,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87c80880,TCPv4,127.0.0.1,58781,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87cf7c58,TCPv4,127.0.0.1,58783,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87cce008,TCPv4,127.0.0.1,12080,127.0.0.1,58787,ESTABLISHED,1220,AvastSvc.exe,-
0,0x9542a910,TCPv4,192.168.1.66,58779,46.105.38.60,80,CLOSE_WAIT,1220,AvastSvc.exe,-
0,0x87c5aa58,TCPv4,127.0.0.1,12080,127.0.0.1,58791,ESTABLISHED,1220,AvastSvc.exe,-
0,0x89febdf8,TCPv4,192.168.1.66,58793,213.152.6.106,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87cfe208,TCPv4,127.0.0.1,58738,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87d80df8,TCPv4,127.0.0.1,58792,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87bc5008,TCPv4,192.168.1.66,58782,157.55.15.45,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87c23df8,TCPv4,192.168.1.66,58796,94.245.117.47,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87b57da0,TCPv4,127.0.0.1,58795,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x87c3d880,TCPv4,127.0.0.1,12080,127.0.0.1,58781,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87b0bc58,TCPv4,192.168.1.66,58739,74.125.230.198,80,ESTABLISHED,1220,AvastSvc.exe,-
0,0x87b977c8,TCPv4,192.168.1.66,58810,178.33.229.168,80,CLOSE_WAIT,1220,AvastSvc.exe,-
0,0x87c26008,TCPv4,192.168.1.66,58807,81.171.102.234,80,CLOSE_WAIT,1220,AvastSvc.exe,-
0,0x87ce1ba0,TCPv4,127.0.0.1,58815,127.0.0.1,12080,ESTABLISHED,3044,iexplore.exe,-
0,0x897eea00,TCPv4,0.0.0.0,135,0.0.0.0,0,LISTENING,764,svchost.exe,N/A
0,0x897eea00,TCPv6,::,135,::,0,LISTENING,764,svchost.exe,N/A
0,0x897d7008,TCPv4,0.0.0.0,135,0.0.0.0,0,LISTENING,764,svchost.exe,N/A
0,0x896348a0,TCPv4,192.168.1.66,139,0.0.0.0,0,LISTENING,4,System,N/A
0,0x95444288,TCPv4,0.0.0.0,445,0.0.0.0,0,LISTENING,4,System,N/A
0,0x95444288,TCPv6,::,445,::,0,LISTENING,4,System,N/A
0,0x89e16a48,TCPv4,127.0.0.1,12025,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x899689c8,TCPv4,127.0.0.1,12080,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x89dc89c8,TCPv4,127.0.0.1,12110,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x89e517b0,TCPv4,127.0.0.1,12119,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x89e270c0,TCPv4,127.0.0.1,12143,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x89ea55d8,TCPv4,127.0.0.1,12465,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x89efadc0,TCPv4,127.0.0.1,12563,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x89ecf310,TCPv4,127.0.0.1,12993,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x89e7b650,TCPv4,127.0.0.1,12995,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x89effdc0,TCPv4,127.0.0.1,27275,0.0.0.0,0,LISTENING,1220,AvastSvc.exe,N/A
0,0x897fdab8,TCPv4,0.0.0.0,49152,0.0.0.0,0,LISTENING,456,wininit.exe,N/A
0,0x897fdab8,TCPv6,::,49152,::,0,LISTENING,456,wininit.exe,N/A
0,0x897f8688,TCPv4,0.0.0.0,49152,0.0.0.0,0,LISTENING,456,wininit.exe,N/A
0,0x8985c230,TCPv4,0.0.0.0,49153,0.0.0.0,0,LISTENING,832,svchost.exe,N/A
0,0x8985c230,TCPv6,::,49153,::,0,LISTENING,832,svchost.exe,N/A
0,0x8985a288,TCPv4,0.0.0.0,49153,0.0.0.0,0,LISTENING,832,svchost.exe,N/A
0,0x891f83c8,TCPv4,0.0.0.0,49154,0.0.0.0,0,LISTENING,576,lsass.exe,N/A
0,0x891f83c8,TCPv6,::,49154,::,0,LISTENING,576,lsass.exe,N/A
0,0x885adc58,TCPv4,0.0.0.0,49154,0.0.0.0,0,LISTENING,576,lsass.exe,N/A
0,0x89eff280,TCPv4,0.0.0.0,49156,0.0.0.0,0,LISTENING,-,-,N/A
0,0x8a0eedc0,TCPv4,0.0.0.0,49157,0.0.0.0,0,LISTENING,928,svchost.exe,N/A
0,0x8a0eedc0,TCPv6,::,49157,::,0,LISTENING,928,svchost.exe,N/A
0,0x88c3f7b0,TCPv4,0.0.0.0,49157,0.0.0.0,0,LISTENING,928,svchost.exe,N/A
0,0x95476c58,TCPv4,0.0.0.0,49161,0.0.0.0,0,LISTENING,560,services.exe,N/A
0,0x95476c58,TCPv6,::,49161,::,0,LISTENING,560,services.exe,N/A
0,0x95445650,TCPv4,0.0.0.0,49161,0.0.0.0,0,LISTENING,560,services.exe,N/A
0,0x87a13cf0,TCPv4,0.0.0.0,49178,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87b32230,TCPv4,0.0.0.0,49179,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c83008,TCPv4,0.0.0.0,58727,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87cd75f0,TCPv4,0.0.0.0,58731,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87cc3538,TCPv4,0.0.0.0,58732,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87cdb7f8,TCPv4,0.0.0.0,58733,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c87338,TCPv4,0.0.0.0,58734,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c3a638,TCPv4,0.0.0.0,58738,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87ca8638,TCPv4,0.0.0.0,58739,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87ca8008,TCPv4,0.0.0.0,58742,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87b0b418,TCPv4,0.0.0.0,58749,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c86df8,TCPv4,0.0.0.0,58758,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87cd4df8,TCPv4,0.0.0.0,58762,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87cf7880,TCPv4,0.0.0.0,58763,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87caa3c8,TCPv4,0.0.0.0,58772,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87d804b8,TCPv4,0.0.0.0,58779,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87ae5280,TCPv4,0.0.0.0,58781,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87cadc58,TCPv4,0.0.0.0,58782,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87ced4a0,TCPv4,0.0.0.0,58783,0.0.0.0,0,LISTENING,-,-,N/A
0,0x898abc30,TCPv4,0.0.0.0,58784,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87d7c3d0,TCPv4,0.0.0.0,58785,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87caaa20,TCPv4,0.0.0.0,58786,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c53210,TCPv4,0.0.0.0,58787,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c30df8,TCPv4,0.0.0.0,58788,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87dc0bd0,TCPv4,0.0.0.0,58791,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c66b70,TCPv4,0.0.0.0,58792,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c86298,TCPv4,0.0.0.0,58793,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87daa5a8,TCPv4,0.0.0.0,58794,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c48df8,TCPv4,0.0.0.0,58795,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c804a8,TCPv4,0.0.0.0,58796,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87ca4630,TCPv4,0.0.0.0,58797,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87b0b008,TCPv4,0.0.0.0,58798,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c40df8,TCPv4,0.0.0.0,58806,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c21ac0,TCPv4,0.0.0.0,58807,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87ad6c58,TCPv4,0.0.0.0,58808,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c54b58,TCPv4,0.0.0.0,58809,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87b909f0,TCPv4,0.0.0.0,58810,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87ccedf8,TCPv4,0.0.0.0,58811,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87cdfa88,TCPv4,0.0.0.0,58812,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87aca8f8,TCPv4,0.0.0.0,58815,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c41cd0,TCPv4,0.0.0.0,58816,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c9d4b8,TCPv4,0.0.0.0,58817,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c60658,TCPv4,0.0.0.0,58818,0.0.0.0,0,LISTENING,-,-,N/A
0,0x87c496d0,TCPv4,0.0.0.0,58822,0.0.0.0,0,LISTENING,-,-,N/A
0,0x89634c80,UDPv4,192.168.1.66,137,*,0,,4,System,2013-01-12 16:38:16.000000 
0,0x8963e440,UDPv4,192.168.1.66,138,*,0,,4,System,2013-01-12 16:38:16.000000 
0,0x87aa7588,UDPv6,::1,1900,*,0,,3352,svchost.exe,2013-01-12 16:40:59.000000 
0,0x87b1df50,UDPv4,192.168.1.66,1900,*,0,,3352,svchost.exe,2013-01-12 16:40:59.000000 
0,0x87b83ae0,UDPv4,127.0.0.1,1900,*,0,,3352,svchost.exe,2013-01-12 16:40:59.000000 
0,0x898a5838,UDPv4,0.0.0.0,5355,*,0,,1172,svchost.exe,2013-01-12 16:39:29.000000 
0,0x8a118688,UDPv6,::1,56828,*,0,,3352,svchost.exe,2013-01-12 16:40:59.000000 
0,0x87b4b7a0,UDPv4,192.168.1.66,56829,*,0,,3352,svchost.exe,2013-01-12 16:40:59.000000 
0,0x87b1de98,UDPv4,127.0.0.1,56830,*,0,,3352,svchost.exe,2013-01-12 16:40:59.000000 
0,0x87dca1a0,UDPv4,127.0.0.1,60151,*,0,,3044,iexplore.exe,2013-01-12 16:57:47.000000 

